,Name_sesion_es,Lab,Hw,Project,Exam,Ntipo,Name_lab_es,Name_project_es,Sesion,Name_book,Book_url_values,Presentacion,Video,Demostracion,Seccion_lecturas,Tipo_lab,Tipo_hw,Tipo_exam,Tipo_project
52,Modelos,0,hw06,0,0,0,0,0,16,10.3. Empirical Distibution of a Statistic,https://inferentialthinking.com/chapters/10/3/Empirical_Distribution_of_a_Statistic.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,10.3,,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=hw/hw06/hw06.ipynb,,
53,Modelos,0,hw06,0,0,0,0,0,16,10.4. Random Sampling in Python,https://inferentialthinking.com/chapters/10/4/Random_Sampling_in_Python.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,10.4,,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=hw/hw06/hw06.ipynb,,
54,Comparación de distribución,Lab06,0,0,0,1,Evaluación de modelos,0,17,11. Testing Hypotheses,https://inferentialthinking.com/chapters/11/Testing_Hypotheses.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,11,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=lab/lab06/lab06.ipynb,,,
55,Comparación de distribución,Lab06,0,0,0,1,Evaluación de modelos,0,17,11.1. Assessing a Model,https://inferentialthinking.com/chapters/11/1/Assessing_a_Model.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,11.1,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=lab/lab06/lab06.ipynb,,,
56,Comparación de distribución,Lab06,0,0,0,1,Evaluación de modelos,0,17,11.2. Multiple Categories,https://inferentialthinking.com/chapters/11/2/Multiple_Categories.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,11.2,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=lab/lab06/lab06.ipynb,,,
57,Decisiones e incertidumbre,0,0,0,0,-1,0,0,18,11.3. Decisions and Uncertainty,https://inferentialthinking.com/chapters/11/3/Decisions_and_Uncertainty.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,11.3,,,,
58,Decisiones e incertidumbre,0,0,0,0,-1,0,0,18,11.4. Error Probabilities,https://inferentialthinking.com/chapters/11/4/Error_Probabilities.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,11.4,,,,
59,Pruebas A/B,0,hw07,0,0,0,0,0,19,12. Comparing Two Samples,https://inferentialthinking.com/chapters/12/Comparing_Two_Samples.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,12,,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=hw/hw07/hw07.ipynb,,
60,Pruebas A/B,0,hw07,0,0,0,0,0,19,12.1. A/B Testing,https://inferentialthinking.com/chapters/12/1/AB_Testing.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,12.1,,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=hw/hw07/hw07.ipynb,,
61,Causalidad,0,0,0,0,-1,0,0,20,12.2. Causality,https://inferentialthinking.com/chapters/12/2/Causality.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,12.2,,,,
62,Ejemplos,0,0,0,0,-1,0,0,21,12.3. Deflategate,https://inferentialthinking.com/chapters/12/3/Deflategate.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,12.3,,,,
63,Examen,0,0,0,exam01,4,0,0,22,0,0,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,0,,,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=exam/exam01/exam01.ipynb,
64,Intervalos de confianza,Lab07,0,0,0,1,Pruebas A/B,0,23,13. Estimation,https://inferentialthinking.com/chapters/13/Estimation.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,13,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=lab/lab07/lab07.ipynb,,,
65,Intervalos de confianza,Lab07,0,0,0,1,Pruebas A/B,0,23,13.1. Percentiles,https://inferentialthinking.com/chapters/13/1/Percentiles.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,13.1,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=lab/lab07/lab07.ipynb,,,
66,Intervalos de confianza,Lab07,0,0,0,1,Pruebas A/B,0,23,13.2. The Bootstrap,https://inferentialthinking.com/chapters/13/2/Bootstrap.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,13.2,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=lab/lab07/lab07.ipynb,,,
67,Interpretar la confianza,0,0,0,0,-1,0,0,24,13.3. Confidence Intervals,https://inferentialthinking.com/chapters/13/3/Confidence_Intervals.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,13.3,,,,
68,Interpretar la confianza,0,0,0,0,-1,0,0,24,13.4. Using Confidence Intervals,https://inferentialthinking.com/chapters/13/4/Using_Confidence_Intervals.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,13.4,,,,
69,Centrar y extender,0,hw08,0,0,0,0,0,25,14. Why the Mean Matters,https://inferentialthinking.com/chapters/14/Why_the_Mean_Matters.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,14,,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=hw/hw08/hw08.ipynb,,
70,Centrar y extender,0,hw08,0,0,0,0,0,25,14.1. Properties of the Mean,https://inferentialthinking.com/chapters/14/1/Properties_of_the_Mean.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,14.1,,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=hw/hw08/hw08.ipynb,,
71,Centrar y extender,0,hw08,0,0,0,0,0,25,14.2. Variability,https://inferentialthinking.com/chapters/14/2/Variability.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,14.2,,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=hw/hw08/hw08.ipynb,,
72,La distribución normal,Lab08,0,0,0,1,Medios de muestra,0,26,14.3. The SD and the Normal Curve,https://inferentialthinking.com/chapters/14/3/SD_and_the_Normal_Curve.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,14.3,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=lab/lab08/lab08.ipynb,,,
73,La distribución normal,Lab08,0,0,0,1,Medios de muestra,0,26,14.4. The Central Limit Theorem,https://inferentialthinking.com/chapters/14/4/Central_Limit_Theorem.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,14.4,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=lab/lab08/lab08.ipynb,,,
74,Medios de muestra,0,0,0,0,-1,0,0,27,14.5. The Variability of the Sample Mean,https://inferentialthinking.com/chapters/14/5/Variability_of_the_Sample_Mean.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,14.5,,,,
75,Diseñar experimentos,0,hw09,Project02,0,2,0,0,28,14.6. Choosing a Sample Size,https://inferentialthinking.com/chapters/14/6/Choosing_a_Sample_Size.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,14.6,,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=hw/hw09/hw09.ipynb,,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=project/project02/project02.ipynb
76,Correlación,0,0,0,0,-1,0,0,29,15. Prediction,https://inferentialthinking.com/chapters/15/Prediction.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,15,,,,
77,Correlación,0,0,0,0,-1,0,0,29,15.1. Correlation,https://inferentialthinking.com/chapters/15/1/Correlation.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,15.1,,,,
78,Regresión lineal,0,0,0,0,-1,0,0,30,15.2. The Regression Line,https://inferentialthinking.com/chapters/15/2/Regression_Line.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,15.2,,,,
79,Mínimos cuadrados,0,hw10,0,0,0,0,0,31,15.3. The Method of Least Squares,https://inferentialthinking.com/chapters/15/3/Method_of_Least_Squares.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,15.3,,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=hw/hw10/hw10.ipynb,,
80,Mínimos cuadrados,0,hw10,0,0,0,0,0,31,15.4. Least Squares Regression,https://inferentialthinking.com/chapters/15/4/Least_Squares_Regression.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,15.4,,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=hw/hw10/hw10.ipynb,,
81,Regresión,Lab09,0,0,0,1,regresión,0,32,0,0,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,0,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=lab/lab09/lab09.ipynb,,,
82,Residual,0,0,0,0,-1,0,0,33,15.5. Visual Diagnostics,https://inferentialthinking.com/chapters/15/5/Visual_Diagnostics.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,15.5,,,,
83,Residual,0,0,0,0,-1,0,0,33,15.6. Numerical Diagnostics,https://inferentialthinking.com/chapters/15/6/Numerical_Diagnostics.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,15.6,,,,
84,Inferencia de regresión,0,hw11,Project03,0,2,0,Clima,34,16. Inference for Regression,https://inferentialthinking.com/chapters/16/Inference_for_Regression.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,16,,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=hw/hw11/hw11.ipynb,,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=project/project03/project03.ipynb
85,Inferencia de regresión,0,hw11,Project03,0,2,0,Clima,34,16.1. A Regression Model,https://inferentialthinking.com/chapters/16/1/Regression_Model.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,16.1,,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=hw/hw11/hw11.ipynb,,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=project/project03/project03.ipynb
86,Inferencia de regresión,0,hw11,Project03,0,2,0,Clima,34,16.2. Inference for the True Slope,https://inferentialthinking.com/chapters/16/2/Inference_for_the_True_Slope.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,16.2,,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=hw/hw11/hw11.ipynb,,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=project/project03/project03.ipynb
87,Inferencia de regresión,0,hw11,Project03,0,2,0,Clima,34,16.3. Prediction Intervals,https://inferentialthinking.com/chapters/16/3/Prediction_Intervals.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,16.3,,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=hw/hw11/hw11.ipynb,,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=project/project03/project03.ipynb
88,Actualización de probabilidades,0,0,Project03,0,3,0,Hola Mundo,35,0,0,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,0,,,,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=project/project03/project03.ipynb
89,Actualización de probabilidades,0,0,Project03,0,3,0,Hola Mundo,35,18. Updating Predictions,https://inferentialthinking.com/chapters/18/Updating_Predictions.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,18,,,,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=project/project03/project03.ipynb
90,Actualización de probabilidades,0,0,Project03,0,3,0,Hola Mundo,35,"18.1. A ""More Likely Than Not"" Binary Classifier",https://inferentialthinking.com/chapters/18/1/More_Likely_than_Not_Binary_Classifier.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,18.1,,,,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=project/project03/project03.ipynb
91,Actualización de probabilidades,0,0,Project03,0,3,0,Hola Mundo,35,18.2. Making Decisions,https://inferentialthinking.com/chapters/18/2/Making_Decisions.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,18.2,,,,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=project/project03/project03.ipynb
92,Clasificación,0,0,0,0,-1,0,0,36,17. Classification,https://inferentialthinking.com/chapters/17/Classification.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,17,,,,
93,Clasificación,0,0,0,0,-1,0,0,36,17.1. Nearest Neighbors,https://inferentialthinking.com/chapters/17/1/Nearest_Neighbors.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,17.1,,,,
94,Clasificación,0,0,0,0,-1,0,0,36,17.2. Training and Testing,https://inferentialthinking.com/chapters/17/2/Training_and_Testing.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,17.2,,,,
95,Clasificación,0,0,0,0,-1,0,0,36,17.3. Rows of Tables,https://inferentialthinking.com/chapters/17/3/Rows_of_Tables.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,17.3,,,,
96,Clasificadores,0,hw12,0,0,0,0,0,37,17.4. Implementing the Classifier,https://inferentialthinking.com/chapters/17/4/Implementing_the_Classifier.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,17.4,,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=hw/hw12/hw12.ipynb,,
97,Clasificadores,0,hw12,0,0,0,0,0,37,17.5. The Accuracy of the Classifier,https://inferentialthinking.com/chapters/17/5/Accuracy_of_the_Classifier.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,17.5,,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=hw/hw12/hw12.ipynb,,
98,Clasificadores,0,hw12,0,0,0,0,0,37,17.6. Multiple Regression,https://inferentialthinking.com/chapters/17/6/Multiple_Regression.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,17.6,,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=hw/hw12/hw12.ipynb,,
99,Estudio de caso: tecnología,Lab10,0,0,0,1,La probabilidad condicional,0,38,0,0,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,0,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=lab/lab10/lab10.ipynb,,,
100,Conclusiones,0,0,0,0,-1,0,0,39,0,0,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,0,,,,
101,Sesión de revisión,0,hw13,0,0,0,0,0,40,0,0,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,0,,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=hw/hw13/hw13.ipynb,,
102,Examen,0,0,0,exam02,4,0,0,41,0,0,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,https://inferentialthinking.com/chapters/01/what-is-data-science.html,0,,,http://localhost:8000/hub/user-redirect/git-pull?repo=https://github.com/hernansalinas/FundCienDatosMaterial_year_semestre_dev&branch=main&subPath=exam/exam02/exam02.ipynb,
